"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"01.10.2019","27,51","27,60","27,73","27,36","32,22M","-0,15%"
"30.09.2019","27,55","27,56","27,64","27,40","22,98M","-0,40%"
"27.09.2019","27,66","27,55","27,95","27,52","31,82M","-0,14%"
"26.09.2019","27,70","27,40","27,70","27,23","33,47M","1,32%"
"25.09.2019","27,34","27,03","27,35","26,78","28,96M","0,26%"
"24.09.2019","27,27","27,42","27,54","27,15","36,53M","-0,76%"
"23.09.2019","27,48","27,00","27,49","26,92","32,51M","1,78%"
"20.09.2019","27,00","27,35","27,43","27,00","51,58M","-1,06%"
"19.09.2019","27,29","27,83","27,85","27,22","41,98M","0,26%"
"18.09.2019","27,22","27,37","27,49","27,22","40,14M","-1,70%"
"17.09.2019","27,69","27,66","27,75","27,16","67,14M","-1,32%"
"16.09.2019","28,06","28,12","28,24","27,69","166,97M","4,39%"
"13.09.2019","26,88","27,12","27,20","26,82","24,53M","-0,67%"
"12.09.2019","27,06","26,86","27,14","26,64","40,66M","0,71%"
"11.09.2019","26,87","27,35","27,35","26,83","51,21M","-0,85%"
"10.09.2019","27,10","27,05","27,35","26,78","43,96M","0,63%"
"09.09.2019","26,93","26,75","27,02","26,70","37,12M","1,55%"
"06.09.2019","26,52","26,40","26,86","26,20","48,34M","0,49%"
"05.09.2019","26,39","26,60","26,79","26,34","48,38M","0,50%"
"04.09.2019","26,26","26,16","26,37","26,00","56,00M","2,58%"
"03.09.2019","25,60","25,11","25,66","25,03","47,62M","1,19%"
"02.09.2019","25,30","25,39","25,58","25,25","18,95M","-0,78%"
"30.08.2019","25,50","25,53","25,69","25,17","54,53M","0,00%"
"29.08.2019","25,50","24,90","25,50","24,68","60,65M","3,70%"
"28.08.2019","24,59","24,20","24,70","24,12","41,69M","1,03%"
"27.08.2019","24,34","24,17","24,82","23,81","70,23M","1,59%"
"26.08.2019","23,96","24,58","24,68","23,77","38,19M","-1,32%"
"23.08.2019","24,28","24,78","25,37","24,23","57,80M","-3,73%"
"22.08.2019","25,22","25,50","25,72","25,16","40,52M","-0,90%"
"21.08.2019","25,45","24,35","25,99","24,18","87,26M","5,95%"
"20.08.2019","24,02","23,91","24,19","23,68","36,65M","-0,04%"
